mode: atomic
scbake/pkg/lang/go/go.go:24.79,29.16 3 3
scbake/pkg/lang/go/go.go:29.16,31.3 1 0
scbake/pkg/lang/go/go.go:34.2,35.16 2 3
scbake/pkg/lang/go/go.go:35.16,37.3 1 0
scbake/pkg/lang/go/go.go:38.2,48.16 3 3
scbake/pkg/lang/go/go.go:48.16,50.3 1 0
scbake/pkg/lang/go/go.go:51.2,63.29 4 3
scbake/pkg/lang/go/go.go:63.29,66.17 2 2
scbake/pkg/lang/go/go.go:66.17,68.4 1 0
scbake/pkg/lang/go/go.go:71.3,72.17 2 2
scbake/pkg/lang/go/go.go:72.17,74.4 1 0
scbake/pkg/lang/go/go.go:75.3,85.17 3 2
scbake/pkg/lang/go/go.go:85.17,87.4 1 0
scbake/pkg/lang/go/go.go:88.3,94.5 1 2
scbake/pkg/lang/go/go.go:95.8,95.28 1 1
scbake/pkg/lang/go/go.go:95.28,99.17 2 1
scbake/pkg/lang/go/go.go:99.17,101.4 1 0
scbake/pkg/lang/go/go.go:102.3,108.5 1 1
scbake/pkg/lang/go/go.go:109.8,112.3 1 0
scbake/pkg/lang/go/go.go:114.2,114.18 1 3
scbake/pkg/lang/svelte/svelte.go:18.79,23.16 3 3
scbake/pkg/lang/svelte/svelte.go:23.16,25.3 1 0
scbake/pkg/lang/svelte/svelte.go:26.2,27.16 2 3
scbake/pkg/lang/svelte/svelte.go:27.16,29.3 1 0
scbake/pkg/lang/svelte/svelte.go:34.2,35.16 2 3
scbake/pkg/lang/svelte/svelte.go:35.16,37.3 1 0
scbake/pkg/lang/svelte/svelte.go:38.2,47.29 4 3
scbake/pkg/lang/svelte/svelte.go:47.29,51.17 2 2
scbake/pkg/lang/svelte/svelte.go:51.17,53.4 1 0
scbake/pkg/lang/svelte/svelte.go:54.3,71.17 3 2
scbake/pkg/lang/svelte/svelte.go:71.17,73.4 1 0
scbake/pkg/lang/svelte/svelte.go:74.3,86.17 3 2
scbake/pkg/lang/svelte/svelte.go:86.17,88.4 1 0
scbake/pkg/lang/svelte/svelte.go:89.3,102.5 1 2
scbake/pkg/lang/svelte/svelte.go:103.8,103.28 1 1
scbake/pkg/lang/svelte/svelte.go:103.28,105.3 1 0
scbake/pkg/lang/svelte/svelte.go:107.2,107.18 1 3
scbake/internal/util/sanitize.go:13.54,16.32 2 4
scbake/internal/util/sanitize.go:16.32,18.17 2 1
scbake/internal/util/sanitize.go:18.17,20.4 1 0
scbake/internal/util/sanitize.go:21.3,21.28 1 1
scbake/internal/util/sanitize.go:25.2,29.18 3 4
scbake/pkg/lang/spring/spring.go:21.79,26.16 3 3
scbake/pkg/lang/spring/spring.go:26.16,28.3 1 0
scbake/pkg/lang/spring/spring.go:29.2,30.16 2 3
scbake/pkg/lang/spring/spring.go:30.16,32.3 1 0
scbake/pkg/lang/spring/spring.go:35.2,36.16 2 3
scbake/pkg/lang/spring/spring.go:36.16,38.3 1 0
scbake/pkg/lang/spring/spring.go:39.2,49.29 4 3
scbake/pkg/lang/spring/spring.go:49.29,72.17 8 2
scbake/pkg/lang/spring/spring.go:72.17,74.4 1 0
scbake/pkg/lang/spring/spring.go:75.3,85.17 3 2
scbake/pkg/lang/spring/spring.go:85.17,87.4 1 0
scbake/pkg/lang/spring/spring.go:88.3,102.17 3 2
scbake/pkg/lang/spring/spring.go:102.17,104.4 1 0
scbake/pkg/lang/spring/spring.go:105.3,115.17 3 2
scbake/pkg/lang/spring/spring.go:115.17,117.4 1 0
scbake/pkg/lang/spring/spring.go:118.3,124.5 1 2
scbake/pkg/lang/spring/spring.go:125.8,125.28 1 1
scbake/pkg/lang/spring/spring.go:125.28,131.3 1 0
scbake/pkg/lang/spring/spring.go:133.2,133.18 1 3
scbake/internal/manifest/io.go:28.56,32.16 2 9
scbake/internal/manifest/io.go:32.16,34.3 1 0
scbake/internal/manifest/io.go:37.2,38.33 2 9
scbake/internal/manifest/io.go:38.33,40.3 1 1
scbake/internal/manifest/io.go:42.2,44.6 2 9
scbake/internal/manifest/io.go:44.6,47.50 2 19
scbake/internal/manifest/io.go:47.50,49.4 1 6
scbake/internal/manifest/io.go:54.3,55.45 2 13
scbake/internal/manifest/io.go:55.45,57.4 1 1
scbake/internal/manifest/io.go:60.3,63.24 2 12
scbake/internal/manifest/io.go:63.24,64.9 1 2
scbake/internal/manifest/io.go:66.3,66.19 1 10
scbake/internal/manifest/io.go:71.2,71.22 1 2
scbake/internal/manifest/io.go:77.62,79.16 2 2
scbake/internal/manifest/io.go:79.16,81.3 1 0
scbake/internal/manifest/io.go:84.2,90.16 3 2
scbake/internal/manifest/io.go:90.16,91.25 1 1
scbake/internal/manifest/io.go:91.25,99.4 2 1
scbake/internal/manifest/io.go:101.3,101.22 1 0
scbake/internal/manifest/io.go:104.2,105.57 2 1
scbake/internal/manifest/io.go:105.57,107.3 1 0
scbake/internal/manifest/io.go:110.2,110.60 1 1
scbake/internal/manifest/io.go:110.60,114.3 3 1
scbake/internal/manifest/io.go:116.2,116.26 1 1
scbake/internal/manifest/io.go:120.69,122.42 2 1
scbake/internal/manifest/io.go:122.42,124.3 1 0
scbake/internal/manifest/io.go:127.2,127.33 1 1
scbake/internal/manifest/io.go:127.33,129.3 1 0
scbake/internal/manifest/io.go:132.2,132.34 1 1
scbake/internal/manifest/io.go:132.34,134.3 1 0
scbake/internal/manifest/io.go:135.2,135.12 1 1
scbake/internal/manifest/io.go:140.55,142.20 2 1
scbake/internal/manifest/io.go:142.20,144.29 1 1
scbake/internal/manifest/io.go:144.29,146.4 1 1
scbake/internal/manifest/io.go:148.3,148.17 1 0
scbake/internal/manifest/io.go:151.2,155.54 4 0
scbake/internal/manifest/io.go:155.54,157.3 1 0
scbake/internal/manifest/io.go:158.2,158.12 1 0
scbake/internal/manifest/io.go:164.59,169.57 3 1
scbake/internal/manifest/io.go:169.57,171.3 1 0
scbake/internal/manifest/io.go:177.2,178.16 2 1
scbake/internal/manifest/io.go:178.16,180.3 1 0
scbake/internal/manifest/io.go:184.2,184.15 1 1
scbake/internal/manifest/io.go:184.15,185.17 1 1
scbake/internal/manifest/io.go:185.17,189.46 2 0
scbake/internal/manifest/io.go:189.46,191.5 1 0
scbake/internal/manifest/io.go:194.4,194.58 1 0
scbake/internal/manifest/io.go:194.58,196.5 1 0
scbake/internal/manifest/io.go:199.4,199.30 1 0
scbake/internal/manifest/io.go:199.30,201.5 1 0
scbake/internal/manifest/io.go:205.2,205.56 1 1
scbake/internal/manifest/io.go:205.56,207.3 1 0
scbake/internal/manifest/io.go:211.2,211.67 1 1
